#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
GNG5	GNGT1	9606.ENSP00000359675	9606.ENSP00000248572	0	0	0	0	0	0	0.540	0.634	0.824
GNG5	PLCB2	9606.ENSP00000359675	9606.ENSP00000260402	0	0	0	0	0	0	0.600	0.195	0.664
GNG5	GNB5	9606.ENSP00000359675	9606.ENSP00000261837	0	0	0	0	0.062	0.931	0.600	0.393	0.982
GNG5	GNAO1	9606.ENSP00000359675	9606.ENSP00000262494	0	0	0	0	0	0.204	0.600	0.399	0.792
GNG5	PRKCG	9606.ENSP00000359675	9606.ENSP00000263431	0	0	0	0	0	0.102	0.650	0.145	0.707
GNG5	AKT3	9606.ENSP00000359675	9606.ENSP00000263826	0	0	0	0	0.051	0.056	0.650	0.052	0.662
GNG5	CACNA1C	9606.ENSP00000359675	9606.ENSP00000266376	0	0	0	0	0	0	0.900	0.069	0.903
GNG5	GNAQ	9606.ENSP00000359675	9606.ENSP00000286548	0	0	0	0	0.072	0.226	0.600	0.169	0.729
GNG5	CACNA1D	9606.ENSP00000359675	9606.ENSP00000288139	0	0	0	0	0	0	0.900	0.190	0.915
GNG5	GNG3	9606.ENSP00000359675	9606.ENSP00000294117	0	0	0	0.913	0	0	0.540	0.564	0.561
GNG5	KCNJ3	9606.ENSP00000359675	9606.ENSP00000295101	0	0	0	0	0	0.082	0.600	0.184	0.674
GNG5	GNG8	9606.ENSP00000359675	9606.ENSP00000300873	0	0	0	0.908	0	0	0.540	0.296	0.551
GNG5	SCN1A	9606.ENSP00000359675	9606.ENSP00000303540	0	0	0	0	0	0	0.600	0	0.600
GNG5	GNB2	9606.ENSP00000359675	9606.ENSP00000305260	0	0	0	0	0.116	0.993	0.600	0.595	0.998
GNG5	PRKCB	9606.ENSP00000359675	9606.ENSP00000305355	0	0	0	0	0	0.102	0.650	0.218	0.732
GNG5	ITPR1	9606.ENSP00000359675	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.067	0.659
GNG5	PRKACA	9606.ENSP00000359675	9606.ENSP00000309591	0	0	0	0	0	0.078	0.600	0	0.615
GNG5	GNAI2	9606.ENSP00000359675	9606.ENSP00000312999	0	0	0	0	0.062	0.398	0.600	0.351	0.834
GNG5	MAPK11	9606.ENSP00000359675	9606.ENSP00000333685	0	0	0	0	0	0	0.600	0	0.600
GNG5	GNAL	9606.ENSP00000359675	9606.ENSP00000334051	0	0	0	0	0	0.244	0.540	0.315	0.741
GNG5	GNG2	9606.ENSP00000359675	9606.ENSP00000334448	0	0	0	0.928	0	0	0.540	0.674	0.561
GNG5	PLCB1	9606.ENSP00000359675	9606.ENSP00000338185	0	0	0	0	0	0	0.600	0.125	0.635
GNG5	GNAI1	9606.ENSP00000359675	9606.ENSP00000343027	0	0	0	0	0.049	0.540	0.600	0.332	0.867
GNG5	MAPK10	9606.ENSP00000359675	9606.ENSP00000352157	0	0	0	0	0	0	0.600	0.082	0.617
GNG5	CACNA1A	9606.ENSP00000359675	9606.ENSP00000353362	0	0	0	0	0	0	0.600	0.104	0.626
GNG5	DRD2	9606.ENSP00000359675	9606.ENSP00000354859	0	0	0	0	0	0	0.600	0	0.600
GNG5	KCNJ9	9606.ENSP00000359675	9606.ENSP00000357067	0	0	0	0	0	0.082	0.600	0.051	0.621
GNG5	GNAI3	9606.ENSP00000359675	9606.ENSP00000358867	0	0	0	0	0.049	0.670	0.600	0.276	0.897
GNG5	GNG7	9606.ENSP00000359675	9606.ENSP00000371594	0	0	0	0.942	0	0	0.540	0.541	0.553
GNG5	GNG4	9606.ENSP00000359675	9606.ENSP00000375727	0	0	0	0.914	0	0	0.540	0.520	0.559
GNG5	GNG10	9606.ENSP00000359675	9606.ENSP00000363411	0	0	0	0.945	0.064	0	0.540	0.468	0.562
GNG5	GNG12	9606.ENSP00000359675	9606.ENSP00000360021	0	0	0	0.932	0.062	0	0.540	0.602	0.567
GNG5	PLCB3	9606.ENSP00000359675	9606.ENSP00000443631	0	0	0	0	0	0	0.600	0	0.600
GNG5	MAPK8	9606.ENSP00000359675	9606.ENSP00000378974	0	0	0	0	0	0	0.600	0	0.600
GNG5	MAPK9	9606.ENSP00000359675	9606.ENSP00000394560	0	0	0	0	0	0	0.600	0	0.600
GNG5	DRD3	9606.ENSP00000359675	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0	0.600
GNG5	PRKACG	9606.ENSP00000359675	9606.ENSP00000366488	0	0	0	0	0	0.078	0.600	0	0.615
GNG5	KCNJ6	9606.ENSP00000359675	9606.ENSP00000477437	0	0	0	0	0	0.082	0.600	0	0.617
GNG5	KCNJ5	9606.ENSP00000359675	9606.ENSP00000433295	0	0	0	0	0	0.082	0.600	0	0.617
GNG5	PLCB4	9606.ENSP00000359675	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0.113	0.630
GNG5	ITPR2	9606.ENSP00000359675	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.059	0.656
GNG5	ITPR3	9606.ENSP00000359675	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.059	0.656
GNG5	AKT2	9606.ENSP00000359675	9606.ENSP00000375892	0	0	0	0	0.051	0.056	0.650	0	0.659
GNG5	AKT1	9606.ENSP00000359675	9606.ENSP00000451828	0	0	0	0	0.051	0.056	0.650	0.060	0.665
GNG5	ADCY5	9606.ENSP00000359675	9606.ENSP00000419361	0	0	0	0	0	0	0.600	0.225	0.677
GNG5	CACNA1B	9606.ENSP00000359675	9606.ENSP00000360423	0	0	0	0	0	0	0.600	0.241	0.683
GNG5	PRKACB	9606.ENSP00000359675	9606.ENSP00000359719	0	0	0	0	0	0.078	0.600	0.230	0.691
GNG5	PRKCA	9606.ENSP00000359675	9606.ENSP00000408695	0	0	0	0	0	0.102	0.650	0.096	0.691
GNG5	GNGT2	9606.ENSP00000359675	9606.ENSP00000426022	0	0	0	0	0.062	0	0.540	0.538	0.783
GNG5	GNAS	9606.ENSP00000359675	9606.ENSP00000360141	0	0	0	0	0	0.451	0.600	0.174	0.803
GNG5	GNB1	9606.ENSP00000359675	9606.ENSP00000481878	0	0	0	0	0.062	0.993	0.600	0.571	0.998
GNG7	DRD4	9606.ENSP00000371594	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0	0.600
GNG7	MAPK13	9606.ENSP00000371594	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0	0.600
GNG7	MAPK12	9606.ENSP00000371594	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0.074	0.613
GNG7	GNB3	9606.ENSP00000371594	9606.ENSP00000229264	0	0	0	0	0.062	0.993	0.600	0.592	0.998
GNG7	MAPK14	9606.ENSP00000371594	9606.ENSP00000229795	0	0	0	0	0.062	0	0.650	0	0.657
GNG7	GNB4	9606.ENSP00000371594	9606.ENSP00000232564	0	0	0	0	0.062	0.993	0.600	0.540	0.998
GNG7	GNG13	9606.ENSP00000371594	9606.ENSP00000248150	0	0	0	0	0.090	0	0.800	0.492	0.899
GNG7	GNG11	9606.ENSP00000371594	9606.ENSP00000248564	0	0	0	0.879	0	0	0.540	0.542	0.569
GNG7	GNGT1	9606.ENSP00000371594	9606.ENSP00000248572	0	0	0	0	0	0	0.540	0.640	0.827
GNG7	PPP1R1B	9606.ENSP00000371594	9606.ENSP00000254079	0	0	0	0	0.097	0	0	0.374	0.411
GNG7	PLCB2	9606.ENSP00000371594	9606.ENSP00000260402	0	0	0	0	0	0	0.600	0.186	0.660
GNG7	GNB5	9606.ENSP00000371594	9606.ENSP00000261837	0	0	0	0	0.062	0.993	0.600	0.461	0.998
GNG7	GNAO1	9606.ENSP00000371594	9606.ENSP00000262494	0	0	0	0	0.107	0.204	0.600	0.424	0.814
GNG7	PRKCG	9606.ENSP00000371594	9606.ENSP00000263431	0	0	0	0	0.084	0.102	0.650	0.082	0.700
GNG7	AKT3	9606.ENSP00000371594	9606.ENSP00000263826	0	0	0	0	0	0.056	0.650	0.087	0.672
GNG7	CACNA1C	9606.ENSP00000371594	9606.ENSP00000266376	0	0	0	0	0.075	0	0.900	0.093	0.908
GNG7	GNAQ	9606.ENSP00000371594	9606.ENSP00000286548	0	0	0	0	0	0.226	0.600	0.196	0.729
GNG7	CACNA1D	9606.ENSP00000371594	9606.ENSP00000288139	0	0	0	0	0.062	0	0.900	0.054	0.903
GNG7	GNG3	9606.ENSP00000371594	9606.ENSP00000294117	0	0	0	0.949	0.105	0	0.540	0.727	0.586
GNG7	KCNJ3	9606.ENSP00000371594	9606.ENSP00000295101	0	0	0	0	0.084	0.082	0.600	0	0.634
GNG7	GNG8	9606.ENSP00000371594	9606.ENSP00000300873	0	0	0	0.943	0	0	0.540	0.643	0.556
GNG7	SCN1A	9606.ENSP00000371594	9606.ENSP00000303540	0	0	0	0	0.088	0	0.600	0	0.619
GNG7	GNB2	9606.ENSP00000371594	9606.ENSP00000305260	0	0	0	0	0.062	0.993	0.600	0.551	0.998
GNG7	PRKCB	9606.ENSP00000371594	9606.ENSP00000305355	0	0	0	0	0.098	0.102	0.650	0.042	0.692
GNG7	ITPR1	9606.ENSP00000371594	9606.ENSP00000306253	0	0	0	0	0.062	0	0.650	0.102	0.679
GNG7	PRKACA	9606.ENSP00000371594	9606.ENSP00000309591	0	0	0	0	0.049	0.078	0.600	0	0.618
GNG7	GNAI2	9606.ENSP00000371594	9606.ENSP00000312999	0	0	0	0	0.062	0.733	0.600	0.101	0.898
GNG7	MAPK11	9606.ENSP00000371594	9606.ENSP00000333685	0	0	0	0	0.062	0	0.600	0	0.608
GNG7	GNAL	9606.ENSP00000371594	9606.ENSP00000334051	0	0	0	0	0.064	0.244	0.800	0.417	0.906
GNG7	GNG2	9606.ENSP00000371594	9606.ENSP00000334448	0	0	0	0.958	0	0	0.540	0.658	0.552
GNG7	PLCB1	9606.ENSP00000371594	9606.ENSP00000338185	0	0	0	0	0.062	0	0.600	0.236	0.688
GNG7	GNAI1	9606.ENSP00000371594	9606.ENSP00000343027	0	0	0	0	0.054	0.731	0.600	0.309	0.920
GNG7	MAPK10	9606.ENSP00000371594	9606.ENSP00000352157	0	0	0	0	0.092	0	0.600	0.060	0.628
GNG7	CACNA1A	9606.ENSP00000371594	9606.ENSP00000353362	0	0	0	0	0.109	0	0.600	0	0.628
GNG7	DRD2	9606.ENSP00000371594	9606.ENSP00000354859	0	0	0	0	0.065	0	0.600	0.271	0.703
GNG7	KCNJ9	9606.ENSP00000371594	9606.ENSP00000357067	0	0	0	0	0.147	0.082	0.600	0.150	0.698
GNG7	GNAI3	9606.ENSP00000371594	9606.ENSP00000358867	0	0	0	0	0.054	0.778	0.600	0.229	0.926
GNG7	GNG5	9606.ENSP00000371594	9606.ENSP00000359675	0	0	0	0.942	0	0	0.540	0.541	0.553
GNG7	PRKACB	9606.ENSP00000371594	9606.ENSP00000359719	0	0	0	0	0.062	0.078	0.600	0.098	0.646
GNG7	GNG12	9606.ENSP00000371594	9606.ENSP00000360021	0	0	0	0.973	0.054	0	0.540	0.772	0.555
GNG7	GNAS	9606.ENSP00000371594	9606.ENSP00000360141	0	0	0	0	0.062	0.244	0.600	0.141	0.723
GNG7	CACNA1B	9606.ENSP00000371594	9606.ENSP00000360423	0	0	0	0	0.098	0	0.600	0.066	0.633
GNG7	GNG10	9606.ENSP00000371594	9606.ENSP00000363411	0	0	0	0.941	0	0	0.540	0.310	0.547
GNG7	ITPR3	9606.ENSP00000371594	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.059	0.656
GNG7	PRKACG	9606.ENSP00000371594	9606.ENSP00000366488	0	0	0	0	0.049	0.078	0.600	0	0.618
GNG7	PLCB4	9606.ENSP00000371594	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0	0.600
GNG7	ITPR2	9606.ENSP00000371594	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.124	0.680
GNG7	GNG4	9606.ENSP00000371594	9606.ENSP00000375727	0	0	0	0.950	0.062	0	0.540	0.567	0.562
GNG7	GNGT2	9606.ENSP00000371594	9606.ENSP00000426022	0	0	0	0.886	0	0	0.540	0.532	0.566
GNG7	PLCB3	9606.ENSP00000371594	9606.ENSP00000443631	0	0	0	0	0	0	0.600	0	0.600
GNG7	DRD3	9606.ENSP00000371594	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0.066	0.610
GNG7	MAPK9	9606.ENSP00000371594	9606.ENSP00000394560	0	0	0	0	0.056	0	0.600	0.053	0.611
GNG7	MAPK8	9606.ENSP00000371594	9606.ENSP00000378974	0	0	0	0	0.062	0	0.600	0.060	0.616
GNG7	KCNJ5	9606.ENSP00000371594	9606.ENSP00000433295	0	0	0	0	0	0.082	0.600	0.096	0.639
GNG7	KCNJ6	9606.ENSP00000371594	9606.ENSP00000477437	0	0	0	0	0.063	0.082	0.600	0.089	0.644
GNG7	AKT1	9606.ENSP00000371594	9606.ENSP00000451828	0	0	0	0	0	0.056	0.650	0.046	0.657
GNG7	AKT2	9606.ENSP00000371594	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0.063	0.663
GNG7	PRKCA	9606.ENSP00000371594	9606.ENSP00000408695	0	0	0	0	0.062	0.102	0.650	0.079	0.692
GNG7	ADCY5	9606.ENSP00000371594	9606.ENSP00000419361	0	0	0	0	0.096	0	0.600	0.381	0.756
GNG7	GNB1	9606.ENSP00000371594	9606.ENSP00000481878	0	0	0	0	0.062	0.993	0.800	0.456	0.999
GNG8	DRD4	9606.ENSP00000300873	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK13	9606.ENSP00000300873	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK12	9606.ENSP00000300873	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0	0.600
GNG8	GNB3	9606.ENSP00000300873	9606.ENSP00000229264	0	0	0	0	0.062	0.459	0.600	0.098	0.792
GNG8	MAPK14	9606.ENSP00000300873	9606.ENSP00000229795	0	0	0	0	0	0	0.650	0	0.650
GNG8	GNB4	9606.ENSP00000300873	9606.ENSP00000232564	0	0	0	0	0.062	0.426	0.600	0.264	0.820
GNG8	GNG13	9606.ENSP00000300873	9606.ENSP00000248150	0	0	0	0	0.059	0	0.360	0.572	0.720
GNG8	GNG11	9606.ENSP00000300873	9606.ENSP00000248564	0	0	0	0	0.062	0	0.540	0.321	0.681
GNG8	GNGT1	9606.ENSP00000300873	9606.ENSP00000248572	0	0	0	0	0.051	0	0.540	0.504	0.764
GNG8	PLCB2	9606.ENSP00000300873	9606.ENSP00000260402	0	0	0	0	0	0	0.600	0.123	0.634
GNG8	GNB5	9606.ENSP00000300873	9606.ENSP00000261837	0	0	0	0	0.062	0.247	0.600	0.325	0.783
GNG8	GNAO1	9606.ENSP00000300873	9606.ENSP00000262494	0	0	0	0	0	0.204	0.600	0.315	0.762
GNG8	PRKCG	9606.ENSP00000300873	9606.ENSP00000263431	0	0	0	0	0	0.102	0.650	0.083	0.686
GNG8	AKT3	9606.ENSP00000300873	9606.ENSP00000263826	0	0	0	0	0	0.056	0.650	0	0.655
GNG8	CACNA1C	9606.ENSP00000300873	9606.ENSP00000266376	0	0	0	0	0	0	0.900	0	0.900
GNG8	GNAQ	9606.ENSP00000300873	9606.ENSP00000286548	0	0	0	0	0	0.226	0.600	0.147	0.712
GNG8	CACNA1D	9606.ENSP00000300873	9606.ENSP00000288139	0	0	0	0	0	0	0.900	0	0.900
GNG8	GNG3	9606.ENSP00000300873	9606.ENSP00000294117	0	0	0	0.952	0.060	0	0.540	0.455	0.558
GNG8	KCNJ3	9606.ENSP00000300873	9606.ENSP00000295101	0	0	0	0	0	0.082	0.600	0	0.617
GNG8	GNG10	9606.ENSP00000300873	9606.ENSP00000363411	0	0	0	0.911	0	0	0.540	0.071	0.541
GNG8	GNG2	9606.ENSP00000300873	9606.ENSP00000334448	0	0	0	0.968	0	0	0.540	0.263	0.543
GNG8	GNG4	9606.ENSP00000300873	9606.ENSP00000375727	0	0	0	0.960	0	0	0.540	0.375	0.546
GNG8	GNG5	9606.ENSP00000300873	9606.ENSP00000359675	0	0	0	0.908	0	0	0.540	0.296	0.551
GNG8	GNG12	9606.ENSP00000300873	9606.ENSP00000360021	0	0	0	0.942	0	0	0.540	0.439	0.551
GNG8	GNG7	9606.ENSP00000300873	9606.ENSP00000371594	0	0	0	0.943	0	0	0.540	0.643	0.556
GNG8	PLCB4	9606.ENSP00000300873	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK11	9606.ENSP00000300873	9606.ENSP00000333685	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK9	9606.ENSP00000300873	9606.ENSP00000394560	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK8	9606.ENSP00000300873	9606.ENSP00000378974	0	0	0	0	0	0	0.600	0	0.600
GNG8	DRD2	9606.ENSP00000300873	9606.ENSP00000354859	0	0	0	0	0	0	0.600	0	0.600
GNG8	DRD3	9606.ENSP00000300873	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0	0.600
GNG8	MAPK10	9606.ENSP00000300873	9606.ENSP00000352157	0	0	0	0	0	0	0.600	0	0.600
GNG8	PLCB3	9606.ENSP00000300873	9606.ENSP00000443631	0	0	0	0	0	0	0.600	0	0.600
GNG8	PLCB1	9606.ENSP00000300873	9606.ENSP00000338185	0	0	0	0	0	0	0.600	0	0.600
GNG8	SCN1A	9606.ENSP00000300873	9606.ENSP00000303540	0	0	0	0	0	0	0.600	0	0.600
GNG8	CACNA1B	9606.ENSP00000300873	9606.ENSP00000360423	0	0	0	0	0	0	0.600	0.048	0.602
GNG8	CACNA1A	9606.ENSP00000300873	9606.ENSP00000353362	0	0	0	0	0	0	0.600	0.048	0.602
GNG8	PRKACB	9606.ENSP00000300873	9606.ENSP00000359719	0	0	0	0	0	0.078	0.600	0	0.615
GNG8	PRKACG	9606.ENSP00000300873	9606.ENSP00000366488	0	0	0	0	0	0.078	0.600	0	0.615
GNG8	PRKACA	9606.ENSP00000300873	9606.ENSP00000309591	0	0	0	0	0	0.078	0.600	0	0.615
GNG8	KCNJ6	9606.ENSP00000300873	9606.ENSP00000477437	0	0	0	0	0	0.082	0.600	0	0.617
GNG8	KCNJ5	9606.ENSP00000300873	9606.ENSP00000433295	0	0	0	0	0	0.082	0.600	0.049	0.620
GNG8	AKT2	9606.ENSP00000300873	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0	0.655
GNG8	ITPR3	9606.ENSP00000300873	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.059	0.656
GNG8	ITPR1	9606.ENSP00000300873	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.059	0.656
GNG8	ITPR2	9606.ENSP00000300873	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.059	0.656
GNG8	AKT1	9606.ENSP00000300873	9606.ENSP00000451828	0	0	0	0	0	0.056	0.650	0.057	0.661
GNG8	KCNJ9	9606.ENSP00000300873	9606.ENSP00000357067	0	0	0	0	0	0.082	0.600	0.169	0.668
GNG8	GNAI3	9606.ENSP00000300873	9606.ENSP00000358867	0	0	0	0	0	0.204	0.600	0.058	0.673
GNG8	GNAI2	9606.ENSP00000300873	9606.ENSP00000312999	0	0	0	0	0.062	0.204	0.600	0.077	0.687
GNG8	PRKCA	9606.ENSP00000300873	9606.ENSP00000408695	0	0	0	0	0	0.102	0.650	0.091	0.689
GNG8	ADCY5	9606.ENSP00000300873	9606.ENSP00000419361	0	0	0	0	0.062	0	0.600	0.246	0.692
GNG8	PRKCB	9606.ENSP00000300873	9606.ENSP00000305355	0	0	0	0	0	0.102	0.650	0.126	0.701
GNG8	GNAS	9606.ENSP00000300873	9606.ENSP00000360141	0	0	0	0	0	0.244	0.600	0.098	0.703
GNG8	GNAI1	9606.ENSP00000300873	9606.ENSP00000343027	0	0	0	0	0	0.204	0.600	0.169	0.712
GNG8	GNGT2	9606.ENSP00000300873	9606.ENSP00000426022	0	0	0	0	0	0	0.540	0.466	0.744
GNG8	GNAL	9606.ENSP00000300873	9606.ENSP00000334051	0	0	0	0	0	0.244	0.540	0.342	0.751
GNG8	GNB2	9606.ENSP00000300873	9606.ENSP00000305260	0	0	0	0	0.062	0.426	0.600	0.110	0.783
GNG8	GNB1	9606.ENSP00000300873	9606.ENSP00000481878	0	0	0	0	0.062	0.426	0.600	0.232	0.812
GNGT1	DRD4	9606.ENSP00000248572	9606.ENSP00000176183	0	0	0	0	0.062	0	0.600	0.116	0.639
GNGT1	MAPK13	9606.ENSP00000248572	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0	0.600
GNGT1	MAPK12	9606.ENSP00000248572	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0	0.600
GNGT1	GNB3	9606.ENSP00000248572	9606.ENSP00000229264	0	0	0	0	0.062	0.931	0.600	0.686	0.990
GNGT1	MAPK14	9606.ENSP00000248572	9606.ENSP00000229795	0	0	0	0	0	0	0.650	0.078	0.663
GNGT1	GNB4	9606.ENSP00000248572	9606.ENSP00000232564	0	0	0	0	0.062	0.426	0.600	0.705	0.928
GNGT1	GNG13	9606.ENSP00000248572	9606.ENSP00000248150	0	0	0	0	0	0	0.360	0.603	0.735
GNGT1	GNG11	9606.ENSP00000248572	9606.ENSP00000248564	0	0	0	0.968	0	0	0.540	0.503	0.547
GNGT1	PLCB3	9606.ENSP00000248572	9606.ENSP00000443631	0	0	0	0	0	0	0.600	0	0.600
GNGT1	MAPK9	9606.ENSP00000248572	9606.ENSP00000394560	0	0	0	0	0	0	0.600	0	0.600
GNGT1	DRD3	9606.ENSP00000248572	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0	0.600
GNGT1	MAPK10	9606.ENSP00000248572	9606.ENSP00000352157	0	0	0	0	0	0	0.600	0.043	0.600
GNGT1	DRD2	9606.ENSP00000248572	9606.ENSP00000354859	0	0	0	0	0	0	0.600	0	0.600
GNGT1	MAPK11	9606.ENSP00000248572	9606.ENSP00000333685	0	0	0	0	0	0	0.600	0.049	0.603
GNGT1	ADCY5	9606.ENSP00000248572	9606.ENSP00000419361	0	0	0	0	0	0	0.600	0.049	0.603
GNGT1	CACNA1B	9606.ENSP00000248572	9606.ENSP00000360423	0	0	0	0	0	0	0.600	0.060	0.607
GNGT1	SCN1A	9606.ENSP00000248572	9606.ENSP00000303540	0	0	0	0	0.062	0	0.600	0	0.608
GNGT1	PLCB4	9606.ENSP00000248572	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0.065	0.610
GNGT1	MAPK8	9606.ENSP00000248572	9606.ENSP00000378974	0	0	0	0	0	0	0.600	0.067	0.610
GNGT1	PRKACA	9606.ENSP00000248572	9606.ENSP00000309591	0	0	0	0	0	0.078	0.600	0	0.615
GNGT1	KCNJ3	9606.ENSP00000248572	9606.ENSP00000295101	0	0	0	0	0	0.082	0.600	0	0.617
GNGT1	KCNJ6	9606.ENSP00000248572	9606.ENSP00000477437	0	0	0	0	0	0.082	0.600	0	0.617
GNGT1	KCNJ9	9606.ENSP00000248572	9606.ENSP00000357067	0	0	0	0	0	0.082	0.600	0	0.617
GNGT1	GNGT2	9606.ENSP00000248572	9606.ENSP00000426022	0	0	0	0.952	0.208	0	0.540	0.845	0.635
GNGT1	KCNJ5	9606.ENSP00000248572	9606.ENSP00000433295	0	0	0	0	0	0.082	0.600	0.110	0.644
GNGT1	AKT2	9606.ENSP00000248572	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0	0.655
GNGT1	AKT3	9606.ENSP00000248572	9606.ENSP00000263826	0	0	0	0	0	0.056	0.650	0	0.655
GNGT1	GNG10	9606.ENSP00000248572	9606.ENSP00000363411	0	0	0	0	0	0	0.540	0.320	0.674
GNGT1	ITPR2	9606.ENSP00000248572	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.137	0.685
GNGT1	PRKCG	9606.ENSP00000248572	9606.ENSP00000263431	0	0	0	0	0	0.102	0.650	0.083	0.686
GNGT1	GNG12	9606.ENSP00000248572	9606.ENSP00000360021	0	0	0	0.858	0	0.349	0.540	0.429	0.705
GNGT1	ITPR1	9606.ENSP00000248572	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.195	0.706
GNGT1	GNG2	9606.ENSP00000248572	9606.ENSP00000334448	0	0	0	0.859	0	0.351	0.540	0.560	0.712
GNGT1	GNAI3	9606.ENSP00000248572	9606.ENSP00000358867	0	0	0	0	0.083	0.204	0.600	0.238	0.747
GNGT1	GNAI2	9606.ENSP00000248572	9606.ENSP00000312999	0	0	0	0	0.083	0.204	0.600	0.278	0.761
GNGT1	GNG8	9606.ENSP00000248572	9606.ENSP00000300873	0	0	0	0	0.051	0	0.540	0.504	0.764
GNGT1	ITPR3	9606.ENSP00000248572	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.438	0.795
GNGT1	PLCB2	9606.ENSP00000248572	9606.ENSP00000260402	0	0	0	0	0	0	0.600	0.537	0.806
GNGT1	GNG3	9606.ENSP00000248572	9606.ENSP00000294117	0	0	0	0	0.062	0	0.540	0.613	0.818
GNGT1	GNG5	9606.ENSP00000248572	9606.ENSP00000359675	0	0	0	0	0	0	0.540	0.634	0.824
GNGT1	GNAO1	9606.ENSP00000248572	9606.ENSP00000262494	0	0	0	0	0.083	0.204	0.600	0.474	0.826
GNGT1	GNG7	9606.ENSP00000248572	9606.ENSP00000371594	0	0	0	0	0	0	0.540	0.640	0.827
GNGT1	GNG4	9606.ENSP00000248572	9606.ENSP00000375727	0	0	0	0	0	0	0.540	0.720	0.865
GNGT1	DRD1	9606.ENSP00000248572	9606.ENSP00000377353	0	0	0	0	0	0	0.900	0	0.900
GNGT1	PLCB1	9606.ENSP00000248572	9606.ENSP00000338185	0	0	0	0	0	0	0.900	0	0.900
GNGT1	CACNA1C	9606.ENSP00000248572	9606.ENSP00000266376	0	0	0	0	0	0	0.900	0	0.900
GNGT1	CACNA1D	9606.ENSP00000248572	9606.ENSP00000288139	0	0	0	0	0	0	0.900	0.055	0.901
GNGT1	AKT1	9606.ENSP00000248572	9606.ENSP00000451828	0	0	0	0	0	0.056	0.900	0	0.901
GNGT1	CACNA1A	9606.ENSP00000248572	9606.ENSP00000353362	0	0	0	0	0	0	0.900	0.060	0.901
GNGT1	PRKACG	9606.ENSP00000248572	9606.ENSP00000366488	0	0	0	0	0	0.078	0.900	0	0.903
GNGT1	PRKACB	9606.ENSP00000248572	9606.ENSP00000359719	0	0	0	0	0	0.078	0.900	0	0.903
GNGT1	ARRB1	9606.ENSP00000248572	9606.ENSP00000409581	0	0	0	0	0.062	0	0.900	0.088	0.906
GNGT1	PRKCB	9606.ENSP00000248572	9606.ENSP00000305355	0	0	0	0	0	0.102	0.900	0.102	0.912
GNGT1	GNAL	9606.ENSP00000248572	9606.ENSP00000334051	0	0	0	0	0	0.244	0.800	0.475	0.913
GNGT1	PRKCA	9606.ENSP00000248572	9606.ENSP00000408695	0	0	0	0	0	0.102	0.900	0.130	0.915
GNGT1	GNAQ	9606.ENSP00000248572	9606.ENSP00000286548	0	0	0	0	0	0.226	0.900	0.208	0.933
GNGT1	GNAS	9606.ENSP00000248572	9606.ENSP00000360141	0	0	0	0	0	0.379	0.900	0.088	0.938
GNGT1	GNB5	9606.ENSP00000248572	9606.ENSP00000261837	0	0	0	0	0.064	0.931	0.600	0.459	0.984
GNGT1	GNB2	9606.ENSP00000248572	9606.ENSP00000305260	0	0	0	0	0.062	0.931	0.600	0.504	0.985
GNGT1	GNAI1	9606.ENSP00000248572	9606.ENSP00000343027	0	0	0	0	0.083	0.833	0.900	0.304	0.987
